timestamp_utc,pct_vs_open
2025-11-24 09:30:00-05:00,0.0
2025-11-24 09:31:00-05:00,0.7283507825228508
2025-11-24 09:32:00-05:00,1.809014761481591
2025-11-24 09:33:00-05:00,2.8108833350466256
2025-11-24 09:34:00-05:00,2.8162701925354305
2025-11-24 09:35:00-05:00,2.9649019282802103
2025-11-24 09:36:00-05:00,3.373867421721979
2025-11-24 09:37:00-05:00,3.6769081343650223
2025-11-24 09:38:00-05:00,3.6202915401196023
2025-11-24 09:39:00-05:00,3.4580631287715136
2025-11-24 09:40:00-05:00,3.0878962193169723
2025-11-24 09:41:00-05:00,3.7226232246853064
2025-11-24 09:42:00-05:00,4.031565530994321
2025-11-24 09:43:00-05:00,2.867402906377574
2025-11-24 09:44:00-05:00,2.0372761241780335
2025-11-24 09:45:00-05:00,2.644533231696231
2025-11-24 09:46:00-05:00,2.858059634583987
2025-11-24 09:47:00-05:00,2.750879375153188
2025-11-24 09:48:00-05:00,2.641591946972759
2025-11-24 09:49:00-05:00,1.3396259058409
2025-11-24 09:50:00-05:00,1.1291598317372054
2025-11-24 09:51:00-05:00,1.4577564448826896
2025-11-24 09:52:00-05:00,2.302909150800385
2025-11-24 09:53:00-05:00,2.1512249349577273
2025-11-24 09:54:00-05:00,1.718889746796437
2025-11-24 09:55:00-05:00,2.0239779572898264
2025-11-24 09:56:00-05:00,2.4582801794981313
2025-11-24 09:57:00-05:00,2.6703844563468726
2025-11-24 09:58:00-05:00,2.7776640601650726
2025-11-24 09:59:00-05:00,3.9757339755608356
2025-11-24 10:00:00-05:00,3.91106230307194
2025-11-24 10:01:00-05:00,3.3725665875599997
2025-11-24 10:02:00-05:00,3.567710435994509
2025-11-24 10:03:00-05:00,3.4853875293383796
2025-11-24 10:04:00-05:00,3.158192651809131
2025-11-24 10:05:00-05:00,3.2743676960320656
2025-11-24 10:06:00-05:00,3.433129672823041
2025-11-24 10:07:00-05:00,3.19112231475354
2025-11-24 10:08:00-05:00,2.8782922343509654
2025-11-24 10:09:00-05:00,2.9844586476490464
2025-11-24 10:10:00-05:00,3.196102354966461
2025-11-24 10:11:00-05:00,2.4986328412190284
2025-11-24 10:12:00-05:00,2.624171879476478
2025-11-24 10:13:00-05:00,3.1617104295484517
2025-11-24 10:14:00-05:00,2.3748860019922047
2025-11-24 10:15:00-05:00,3.3028077487252228
2025-11-24 10:16:00-05:00,3.2745960137197683
2025-11-24 10:17:00-05:00,3.3957804284060167
2025-11-24 10:18:00-05:00,3.4637409233166454
2025-11-24 10:19:00-05:00,3.1667271754931337
2025-11-24 10:20:00-05:00,3.298512809466177
2025-11-24 10:21:00-05:00,2.839210276393217
2025-11-24 10:22:00-05:00,3.258851725274503
2025-11-24 10:23:00-05:00,3.9928853921206335
2025-11-24 10:24:00-05:00,3.4971022140276404
2025-11-24 10:25:00-05:00,3.295202106043984
2025-11-24 10:26:00-05:00,3.530390207836058
2025-11-24 10:27:00-05:00,4.020642704174637
2025-11-24 10:28:00-05:00,3.747025277560417
2025-11-24 10:29:00-05:00,4.084449692230221
2025-11-24 10:30:00-05:00,3.9539999556086203
2025-11-24 10:31:00-05:00,3.6863282350568625
2025-11-24 10:32:00-05:00,3.738953611751933
2025-11-24 10:33:00-05:00,3.817260919501173
2025-11-24 10:34:00-05:00,3.944047358409945
2025-11-24 10:35:00-05:00,3.467528248151408
2025-11-24 10:36:00-05:00,3.3600577332766948
2025-11-24 10:37:00-05:00,3.5453298191253535
2025-11-24 10:38:00-05:00,3.7603598931904347
2025-11-24 10:39:00-05:00,4.169672718904351
2025-11-24 10:40:00-05:00,4.128512903239199
2025-11-24 10:41:00-05:00,3.6752783522357113
2025-11-24 10:42:00-05:00,3.949305773587945
2025-11-24 10:43:00-05:00,3.9778956058409953
2025-11-24 10:44:00-05:00,3.867751358249531
2025-11-24 10:45:00-05:00,4.3790159827231045
2025-11-24 10:46:00-05:00,4.157837263260706
2025-11-24 10:47:00-05:00,3.9799455212965773
2025-11-24 10:48:00-05:00,3.634129820117904
2025-11-24 10:49:00-05:00,3.6947760856649916
